nfl
('Summary: ', <bound method OLSResults.summary of <statsmodels.regression.linear_model.OLSResults object at 0x0691F670>>)
('Parameters: ', array([  4.53773676e+01,   2.56754809e-01,  -4.59515543e-04,
         1.40614907e-04,  -1.54909536e-04,   4.26635734e+00]))
('Rsquared: ', 0.71876145208707432)
('Standard errors: ', array([  1.97212935e+01,   1.11468165e-01,   5.49297820e-02,
         1.61244505e-05,   2.26824855e-05,   1.85101100e+00]))
('Predicted values: ', array([  118.15988749,   130.94862868,    92.54426527,   105.35811795,
          96.82730445,    96.31505995,    96.3164385 ,   139.22998616,
         122.40776606,   143.59519514,    75.2672929 ,    86.48776664,
          54.16397193,    83.97225584,    96.79932568,   105.08325873,
         118.14967101,   117.63117514,   102.66786674,   117.91534927,
         124.87569382,   130.95496924,   110.47958701,    37.82125276,
         101.09307154,   101.05785166,   118.10991942,   135.22410183,
          84.028845  ,    83.95448729,    83.99291747,    96.82761893,
          96.68635523,    96.68681475,   105.21998895,   109.5601506 ,
          78.72775154,    77.69687386,    92.41985703,   101.09012862,
         101.03191671,   109.48482689,   113.02459916,   126.66653055,
         126.51825476,   126.68525683,   139.36326138,    45.37833787,
          45.58999282,    45.63161878,    45.58357036,    45.4902714 ,
          45.6214553 ,    45.63116135,    45.59406679,    45.62295624,
          45.59493876,    45.6171955 ,    45.58799157,    45.63163308,
          45.63163308,    45.63163308,    45.63163308,    45.63290321,
          45.6124211 ,    45.63116135,    45.48981188,    45.63224775,
          45.62295624,    45.63004637,    45.58999282,    45.62259887,
          45.62259887,    45.62628689,    45.53026986,    45.62628689,
          45.62295624,    45.63366291,    45.60287228,    45.6171955 ,
          45.5615751 ,    45.61011966,    45.61660942,    45.63261941,
          45.58999282,    45.6214696 ,    45.61552303,    45.63161878,
          45.62249672,    45.58796298,    45.62259887,    45.61740992,
          45.63045883,    45.62295624,    45.52871175,    45.63163308,
          45.63163308,    45.63163308,    45.58999282,    45.61011966,
          45.62259887,    45.59493876,    45.62295624,    45.61786735,
          45.59493876,    45.62259887,    49.87869267,    49.88931358,
          49.85635017,    49.72501111,    49.89944847,    49.88202332,
          49.88782694,    49.89728998,    49.87324642,    49.85432033,
          49.8999202 ,    49.88931358,    49.89877663,    49.89262993,
          49.87900715,    49.88583999,    49.88891333,    49.75161342,
          49.85807982,    49.81116484,    49.85635017,    49.89805772,
          49.89860509,    49.85958075,    49.88296677,    49.89877663,
          49.86129611,    49.89262993,    49.88931358,    49.86129611,
          49.8999202 ,    49.8999202 ,    49.89897675,    49.8922011 ,
          49.89789036,    49.89648948,    49.88771258,    49.85167373,
          49.88931358,    49.89227257,    49.85635017,    49.88782694,
          49.89920338,    49.89805981,    49.85434892,    49.88931358,
          49.82794674,    49.88894192,    49.88931358,    49.85633587,
          49.89264423,    49.6563826 ,    49.88931358,    54.15900157,
          54.16513397,    54.14206421,    54.16406187,    54.16496243,
          54.15567092,    54.12443716,    54.06142643,    54.15418428,
          54.1663776 ,    54.12269322,    54.12492318,    54.12492318,
          54.15718616,    54.16630613,    54.16630613,    54.16630613,
          54.16630613,    54.16630613,    54.16513397,    54.12072056,
          54.06144073,    54.16389034,    54.15567092,    54.1546703 ,
          54.16294689,    54.15567092,    54.16564858,    54.16564858,
          54.16286112,    54.12269322,    54.16481949,    54.12763916,
          54.15567092,    54.15717186,    54.15900157,    54.12763916,
          54.15567092,    54.16231793,    54.12269322,    54.16554851,
          54.14850932,    54.16481949,    54.15567092,    54.12763916,
          54.06144073,    54.15567092,    54.16411905,    54.0229432 ,
          54.16476231,    54.0229432 ,    54.16439065,    54.06144073,
          54.1663776 ,    54.15900157,    58.42535892,    58.43026198,
          58.41568145,    58.42202827,    58.42437259,    58.4315342 ,
          58.39398221,    58.32779807,    58.42953295,    58.39078021,
          58.43090315,    58.40596111,    58.42491578,    58.43043351,
          58.35438627,    58.43141984,    58.43243476,    58.3870922 ,
